,ENSG00000242268.2,ENSG00000259041.1,ENSG00000270112.3,ENSG00000167578.16,ENSG00000078237.5,ENSG00000269416.5,ENSG00000146083.11,ENSG00000158486.13,ENSG00000273639.4,ENSG00000198242.13,ENSG00000231981.3,ENSG00000269475.2,ENSG00000134108.12,ENSG00000261030.1,ENSG00000172137.18,ENSG00000276644.4,ENSG00000240423.1,ENSG00000271616.1,ENSG00000234881.1,ENSG00000236040.1,ENSG00000231105.1,ENSG00000094963.13,ENSG00000182141.9,ENSG00000280143.1,ENSG00000251334.2,ENSG00000231112.1,ENSG00000258610.1,ENSG00000264981.1,ENSG00000275265.1,ENSG00000185105.4,ENSG00000233540.1,ENSG00000102174.8,ENSG00000166391.14,ENSG00000232001.1,ENSG00000270469.1,ENSG00000234253.1,ENSG00000070087.13,ENSG00000262950.1,ENSG00000255420.1,ENSG00000280038.1,ENSG00000153561.12,ENSG00000251538.5,ENSG00000269148.1,ENSG00000253438.2,ENSG00000235411.1,ENSG00000179262.9,ENSG00000278099.1,ENSG00000104833.10,ENSG00000166368.2,ENSG00000206072.12,ENSG00000006695.10,ENSG00000258630.1,ENSG00000187513.8,ENSG00000225269.2,ENSG00000214062.5,ENSG00000095587.8,ENSG00000167700.8,ENSG00000274219.1,ENSG00000254102.1,ENSG00000265096.1,ENSG00000064601.16,ENSG00000227766.1,ENSG00000008517.16,ENSG00000261475.2,ENSG00000229637.3,ENSG00000266644.1,ENSG00000227896.2,ENSG00000214541.3,ENSG00000070081.15,ENSG00000166634.6,ENSG00000275479.1,ENSG00000112309.10,ENSG00000261789.1,ENSG00000254092.1,ENSG00000158480.10,ENSG00000197421.9,ENSG00000280171.1,ENSG00000260900.1,ENSG00000266579.1,ENSG00000278732.1,ENSG00000196167.9,ENSG00000264438.2,ENSG00000254131.1,ENSG00000118972.1,ENSG00000264104.1,ENSG00000179833.4,ENSG00000165312.6,ENSG00000159618.15,ENSG00000064225.12,ENSG00000250571.6,ENSG00000057294.13,ENSG00000226530.1,ENSG00000134709.10,ENSG00000166007.11,ENSG00000171861.10,ENSG00000278923.1,ENSG00000167768.4,ENSG00000273637.1,ENSG00000280159.1,ENSG00000232216.1
GTEX-S4Q7-0003-SM-3NM8M,-3.458,-9.9658,-3.6259,4.5988,2.2633,-6.5064,5.7811,-4.2934,-9.9658,11.3645,-9.9658,-9.9658,5.878,-2.3147,-4.035,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-2.8262,-3.3076,2.6647,1.3567,-9.9658,-9.9658,-0.4521,-9.9658,-9.9658,-0.8863,-9.9658,-2.5479,-3.458,-9.9658,-9.9658,-9.9658,3.0791,-9.9658,-9.9658,-4.2934,4.1244,-9.9658,-0.0574,-9.9658,-4.2934,6.4898,-9.9658,0.7664,-9.9658,-9.9658,3.5742,-9.9658,-3.6259,-9.9658,-3.458,-5.0116,1.5563,-9.9658,1.3511,-9.9658,5.7578,1.736,9.0122,-9.9658,-9.9658,-2.2447,-0.3383,-3.1714,4.2699,-9.9658,3.2841,-0.1828,-9.9658,-9.9658,2.6556,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,0.8488,-9.9658,-9.9658,-9.9658,-9.9658,4.8714,3.3717,1.8683,2.2082,3.5374,-2.3884,-9.9658,4.864,-9.9658,4.0109,-9.9658,0.7058,-9.9658,-9.9658,-9.9658
TCGA-19-1787-01,-9.9658,-9.9658,-3.816,5.2998,3.5086,0.8647,4.2465,-5.0116,-9.9658,10.1571,-9.9658,-9.9658,5.5775,-9.9658,7.8896,-2.0529,-3.816,-9.9658,-4.035,-9.9658,-1.8314,1.5266,1.8918,1.1577,-9.9658,-9.9658,3.7614,-9.9658,-3.458,-3.458,-9.9658,2.1894,-5.5735,-9.9658,-9.9658,-4.2934,7.7651,-9.9658,-5.5735,-3.816,4.579,-9.9658,-1.4699,-3.3076,-2.3147,6.7856,-9.9658,6.6672,-9.9658,-9.9658,2.5112,-9.9658,2.7826,-9.9658,-9.9658,-0.4921,3.1924,-9.9658,-3.458,-4.6082,6.6706,2.5948,4.4529,-9.9658,2.5036,-3.3076,-1.6394,-2.1779,6.6795,-9.9658,-9.9658,3.1908,-9.9658,-9.9658,2.9338,-9.9658,-1.9942,-9.9658,-9.9658,-9.9658,2.6043,-9.9658,-3.1714,-9.9658,-9.9658,2.1313,2.5112,-1.2828,3.5374,4.4054,-3.816,-0.6193,-5.0116,-9.9658,3.9774,-9.9658,-9.9658,-9.9658,-4.2934,-9.9658
TCGA-S9-A7J2-01,0.2998,-9.9658,-3.0469,4.8881,2.3019,-1.0262,5.3806,-9.9658,-9.9658,9.7664,-9.9658,-2.8262,5.8205,-9.9658,2.8502,1.1641,-4.2934,-9.9658,-9.9658,-9.9658,-4.6082,-0.3383,3.5009,1.0363,-9.9658,-9.9658,4.8535,-9.9658,-9.9658,-1.8314,-9.9658,-2.7274,-9.9658,-2.6349,-4.6082,-9.9658,8.3059,-9.9658,-9.9658,-1.2142,3.981,-9.9658,-2.8262,-9.9658,-9.9658,6.9392,-9.9658,6.9974,-9.9658,-9.9658,3.2796,-9.9658,1.7617,-9.9658,-4.2934,-2.1779,5.0553,-9.9658,-9.9658,-9.9658,6.5212,1.0573,3.8551,-9.9658,-9.9658,-3.816,0.3115,-9.9658,5.5925,-9.9658,2.3732,4.7312,-5.5735,-3.1714,3.8954,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-0.6193,-9.9658,-1.5951,-9.9658,-9.9658,3.5073,3.9166,-3.816,3.0944,4.3841,0.6699,0.8327,-5.5735,-9.9658,3.8116,-9.9658,-9.9658,-9.9658,-3.1714,-9.9658
GTEX-QV31-1626-SM-2S1QC,-9.9658,-9.9658,-2.1779,4.6294,1.9931,-9.9658,3.8279,-9.9658,-9.9658,10.2301,-9.9658,-9.9658,5.9378,-9.9658,-0.5756,-0.9406,-9.9658,-9.9658,-9.9658,-9.9658,-1.3548,4.8213,1.5563,8.9885,-9.9658,-9.9658,3.2944,-9.9658,-9.9658,-9.9658,-9.9658,-3.0469,-9.9658,-9.9658,-1.0862,-9.9658,6.5143,-9.9658,-9.9658,-1.5105,3.5224,-9.9658,-0.5756,-9.9658,-3.3076,6.9595,-9.9658,-1.0559,-9.9658,-9.9658,3.4997,-9.9658,6.0317,-9.9658,-9.9658,-3.0469,1.5806,-9.9658,-9.9658,-2.8262,6.6388,0.3796,3.9929,-9.9658,-9.9658,-9.9658,-0.3752,-1.2828,6.2585,-9.9658,-9.9658,0.3231,-9.9658,-9.9658,1.5415,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-1.9942,-9.9658,-9.9658,-9.9658,-9.9658,3.6289,2.3019,-4.6082,2.1509,3.8896,-0.0877,-9.9658,-4.6082,-9.9658,2.8178,-9.9658,2.8799,-9.9658,-0.394,-9.9658
TCGA-G3-A3CH-11,-9.9658,-9.9658,-9.9658,3.5572,0.099,-9.9658,1.8323,-9.9658,-9.9658,8.3725,-9.9658,-9.9658,3.5022,-9.9658,-9.9658,-1.1488,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-1.0862,-1.1172,-1.2142,-9.9658,-9.9658,0.8488,-9.9658,-3.6259,-9.9658,-9.9658,-5.5735,5.7377,-9.9658,-9.9658,-9.9658,2.1509,-9.9658,-9.9658,-9.9658,3.7269,-9.9658,-4.6082,-6.5064,-9.9658,5.7217,-9.9658,-1.3921,-9.9658,-9.9658,1.884,-3.458,2.8219,-9.9658,-9.9658,-9.9658,4.0153,-9.9658,-4.2934,-3.458,6.0646,0.2154,8.7435,-9.9658,-9.9658,-9.9658,-5.5735,-9.9658,5.0343,-9.9658,-9.9658,-3.816,-9.9658,-9.9658,0.3907,-1.9379,-9.9658,-9.9658,-9.9658,-9.9658,-2.114,-9.9658,-9.9658,-6.5064,-9.9658,1.9415,1.196,-1.4305,4.6899,1.3735,2.4171,-9.9658,2.609,-9.9658,3.2572,-9.9658,-9.9658,-9.9658,-9.9658,0.3796
TCGA-B5-A5OE-01,-9.9658,-9.9658,-9.9658,5.0858,1.6512,1.4859,3.4556,-1.4699,-9.9658,10.781,-9.9658,-9.9658,5.7439,-9.9658,0.9493,-1.8836,-2.4659,-9.9658,-9.9658,-9.9658,-1.0862,-4.6082,1.3397,0.1776,-9.9658,-9.9658,3.2481,-9.9658,-3.1714,-2.2447,-9.9658,-4.035,-6.5064,-9.9658,-5.5735,-9.9658,4.2728,-9.9658,-9.9658,-5.0116,3.7475,-9.9658,-4.2934,-3.458,-5.0116,6.3254,-9.9658,3.1062,-9.9658,-9.9658,2.6278,-9.9658,1.8996,-9.9658,-9.9658,-1.6394,5.1264,-9.9658,-6.5064,-9.9658,8.1828,-1.8836,5.8836,-9.9658,3.7421,-3.0469,-1.5105,-4.035,4.9773,-9.9658,4.4216,-4.035,-9.9658,-3.0469,2.872,4.2833,-3.458,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-6.5064,2.8199,4.3716,-4.035,3.5899,5.1704,2.5238,-9.9658,4.2556,-9.9658,4.5142,-9.9658,-5.0116,-6.5064,-6.5064,-3.0469
GTEX-13QIC-0011-R1a-SM-5O9CJ,-9.9658,-9.9658,-1.8314,6.4989,1.1577,-1.9942,4.0331,-3.6259,-9.9658,9.3463,-9.9658,-4.6082,5.2706,-9.9658,2.9432,-2.3884,-2.0529,-9.9658,-9.9658,-9.9658,-2.5479,-0.9686,3.1924,1.46,-9.9658,-9.9658,3.3563,-9.9658,-9.9658,-5.5735,-9.9658,-0.6193,-9.9658,-3.3076,-3.3076,-9.9658,6.3459,-9.9658,-9.9658,-1.8314,3.9487,-9.9658,-1.5522,-9.9658,-9.9658,5.7241,-9.9658,9.5703,-9.9658,-9.9658,1.3454,-9.9658,1.2023,-9.9658,-4.035,2.1957,3.0706,-9.9658,-4.2934,-3.6259,5.1102,0.5763,2.9128,-9.9658,-9.9658,-2.4659,0.2762,-2.7274,3.9856,-9.9658,2.4412,2.8994,-9.9658,-0.7588,3.4224,-3.1714,-4.6082,-9.9658,-9.9658,-9.9658,0.0718,-9.9658,-2.8262,-9.9658,-9.9658,2.8897,2.3135,-2.0529,2.7508,4.1915,1.1897,-1.9942,-2.6349,-9.9658,1.4174,-9.9658,-2.2447,-9.9658,-1.5951,-9.9658
TCGA-B2-5641-11,-9.9658,-9.9658,-2.4659,4.6317,2.9052,0.3907,4.382,-2.3884,-9.9658,9.3905,-9.9658,-9.9658,5.8284,-9.9658,-9.9658,2.6019,-9.9658,-9.9658,-9.9658,-9.9658,-5.5735,2.8994,1.949,1.0293,-9.9658,-9.9658,1.6695,-9.9658,-3.1714,-9.9658,-2.8262,-2.0529,-3.816,-9.9658,-9.9658,-9.9658,7.126,-9.9658,-9.9658,-3.0469,4.7285,-4.035,-2.7274,-1.685,-4.035,6.2625,-9.9658,-0.1031,-9.9658,-9.9658,3.6382,-4.6082,5.6375,-9.9658,-4.2934,-1.0862,4.0153,-9.9658,-3.816,-3.6259,7.227,0.8246,5.7176,-9.9658,-9.9658,-2.114,-1.4305,-9.9658,6.0815,-9.9658,0.7407,-1.5951,-9.9658,-3.0469,2.8897,-0.9406,-6.5064,-9.9658,-9.9658,-9.9658,3.5947,-9.9658,-1.4305,-9.9658,-9.9658,3.3148,4.2389,-2.3147,4.6352,2.971,2.5238,-1.7809,4.5485,-9.9658,3.7486,-9.9658,-3.816,-9.9658,-3.3076,-2.114
GTEX-ZPCL-0126-SM-4WWC8,-9.9658,-9.9658,-9.9658,5.5358,1.9377,-2.3147,5.2354,-3.458,-9.9658,9.8747,-9.9658,-9.9658,5.4081,-9.9658,-1.8314,-4.6082,-2.7274,-9.9658,-9.9658,-9.9658,-2.3884,3.3773,1.7702,2.9618,-9.9658,-9.9658,2.8422,-9.9658,-9.9658,-5.5735,-2.114,-0.0277,-5.5735,-9.9658,-3.816,-9.9658,6.2122,-9.9658,-9.9658,-1.9942,2.9128,-9.9658,-1.4699,-3.458,-9.9658,6.57,-9.9658,-0.7588,-9.9658,-9.9658,2.6325,-9.9658,5.9912,-9.9658,-2.6349,0.1776,5.8276,-9.9658,-3.6259,-2.1779,6.4131,0.7058,7.4523,-9.9658,-9.9658,0.0718,-0.1345,-2.2447,6.247,-9.9658,2.036,-0.3566,-5.0116,-2.3147,3.2541,1.7786,-5.0116,-9.9658,-9.9658,-9.9658,0.9493,-9.9658,-9.9658,-6.5064,-9.9658,2.8897,3.5971,-1.685,2.4359,4.3097,-0.9406,-1.6394,2.7972,-9.9658,3.6748,-9.9658,0.3685,-4.6082,-3.816,-0.4131
TARGET-20-PANGDN-09,-9.9658,-9.9658,-9.9658,4.1376,0.6608,-9.9658,4.322,-5.5735,-9.9658,9.4788,-9.9658,-9.9658,5.3165,-9.9658,-9.9658,4.4582,-9.9658,-9.9658,-4.6082,-9.9658,-4.035,-4.035,0.6699,-0.5332,-9.9658,-9.9658,-2.3884,-9.9658,-1.0262,-9.9658,-3.3076,-3.6259,-6.5064,-9.9658,-5.0116,-9.9658,-2.3147,-9.9658,-9.9658,-6.5064,2.1114,-4.6082,-1.4699,-5.5735,-9.9658,5.6896,1.2394,-3.0469,-9.9658,-9.9658,2.1509,-9.9658,-1.6394,-9.9658,-9.9658,-9.9658,0.605,-9.9658,-9.9658,-9.9658,7.2811,4.0242,2.7357,-9.9658,-9.9658,-0.5973,-4.035,-9.9658,7.3926,-9.9658,-9.9658,-2.2447,-5.5735,-9.9658,1.7097,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-6.5064,-9.9658,-4.6082,-9.9658,-9.9658,4.4881,3.7072,1.9377,3.1685,2.7095,3.4277,-9.9658,-2.6349,-9.9658,1.2875,-9.9658,-2.6349,-9.9658,-6.5064,-9.9658
GTEX-S33H-1226-SM-4AD69,-2.7274,-9.9658,-9.9658,3.7269,-0.9132,-9.9658,4.1178,-2.5479,-9.9658,9.3302,-9.9658,-9.9658,3.4075,-9.9658,-5.0116,-1.3548,-9.9658,-9.9658,-9.9658,-9.9658,-3.6259,0.5069,1.0779,1.5661,-9.9658,-9.9658,1.6875,-9.9658,-9.9658,-2.6349,-9.9658,-5.5735,-6.5064,-9.9658,-9.9658,-9.9658,3.8491,-3.6259,-9.9658,-3.1714,1.9822,-9.9658,-1.1172,-9.9658,-9.9658,5.2392,-9.9658,-0.7108,-9.9658,-9.9658,1.5854,-4.2934,1.0363,-9.9658,-9.9658,-1.9379,3.5779,-9.9658,-5.5735,-9.9658,5.4283,-0.9132,9.7555,-9.9658,-9.9658,-2.2447,-0.8599,-2.5479,6.1192,-4.6082,1.3567,-1.4699,-9.9658,-9.9658,2.1444,-4.2934,-5.5735,-9.9658,-9.9658,-9.9658,0.7407,-9.9658,-2.5479,-9.9658,-9.9658,1.1577,1.3109,-0.8863,1.7403,3.4856,1.7912,-9.9658,2.9167,-9.9658,3.3421,-9.9658,-0.4719,-9.9658,-5.5735,-9.9658
GTEX-X88G-0426-SM-47JZ5,-3.458,-9.9658,-3.1714,5.5696,0.9419,-5.5735,4.5711,-9.9658,-9.9658,10.9768,-9.9658,-9.9658,5.6522,-3.816,-1.5522,0.099,-3.458,-9.9658,-9.9658,-9.9658,-2.114,5.0989,1.4962,6.7309,-9.9658,-9.9658,3.5706,-9.9658,-9.9658,-9.9658,-9.9658,-3.816,-9.9658,-9.9658,-2.7274,-9.9658,6.6096,-9.9658,-9.9658,-0.2159,3.5584,-9.9658,-0.5756,-5.0116,-9.9658,6.6597,-9.9658,-0.8339,-9.9658,-9.9658,2.5137,-9.9658,6.6348,-4.035,-1.8836,-3.1714,2.4701,-9.9658,-4.6082,-3.0469,7.1332,0.2154,6.2707,-9.9658,-9.9658,-9.9658,-0.0425,-2.2447,5.4094,-9.9658,1.5115,-0.0574,-9.9658,-9.9658,2.2051,-9.9658,-9.9658,-9.9658,-1.685,-9.9658,-1.3548,-9.9658,-2.2447,-5.0116,-9.9658,3.4224,3.6782,-1.3548,3.0671,4.0331,-4.6082,-0.7346,-2.8262,-9.9658,3.4384,-9.9658,0.7233,-9.9658,-1.0862,1.4547
TCGA-C8-A1HL-01,-9.9658,-9.9658,-9.9658,4.9782,2.6624,2.0535,3.958,-0.3752,-9.9658,10.7877,-9.9658,-9.9658,5.7415,-9.9658,0.6239,3.345,-9.9658,-9.9658,-4.2934,-9.9658,-6.5064,-0.1993,1.3109,1.3846,-9.9658,-9.9658,2.3649,-9.9658,-3.458,-9.9658,-3.1714,-0.8863,-3.458,-9.9658,-2.6349,-9.9658,6.3803,-9.9658,-9.9658,-4.2934,3.8581,-4.6082,-2.9324,-4.2934,-5.0116,6.2642,-9.9658,-5.0116,-9.9658,-9.9658,2.4117,-0.5756,4.2965,-9.9658,-9.9658,-3.1714,2.4908,-9.9658,-2.9324,-9.9658,6.6437,0.5955,5.6209,-9.9658,-4.035,-5.0116,-1.3548,-9.9658,8.8925,-9.9658,1.0983,-2.8262,-9.9658,-9.9658,2.4571,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-1.5522,-9.9658,-9.9658,-9.9658,-9.9658,3.4304,2.6984,-2.9324,2.5876,1.8996,1.3679,-9.9658,2.6533,-9.9658,2.6895,-9.9658,-2.9324,-9.9658,-5.5735,-1.0262
TCGA-EW-A2FS-01,-9.9658,-9.9658,-5.0116,5.7035,1.2696,0.4447,4.2189,-4.2934,-9.9658,10.146,-9.9658,-9.9658,5.7801,-9.9658,1.4011,4.0532,-4.2934,-9.9658,-5.0116,-9.9658,-0.4521,2.3193,0.8246,3.1045,-9.9658,-9.9658,1.7744,-9.9658,-3.3076,-3.6259,-9.9658,-2.2447,-9.9658,-9.9658,-1.6394,-9.9658,6.3243,-9.9658,-9.9658,-2.7274,3.1458,-9.9658,-1.5105,-2.3147,-4.2934,6.1283,-9.9658,-2.4659,-9.9658,-9.9658,2.7292,-3.816,2.7007,-6.5064,-3.1714,-0.0877,4.5982,-9.9658,-5.0116,-1.5522,6.9665,-3.6259,8.0901,-9.9658,-9.9658,-0.0574,-2.3147,-9.9658,7.7399,-9.9658,3.7529,-1.3183,-9.9658,-9.9658,3.1079,-3.0469,-4.035,-9.9658,-3.6259,-9.9658,-0.3752,-9.9658,-9.9658,-9.9658,-6.5064,3.2632,3.7815,0.8327,1.3397,2.9929,1.5902,-9.9658,4.2548,-9.9658,2.2931,-9.9658,-5.5735,-9.9658,-2.7274,4.4739
GTEX-ZAKK-0326-SM-5EGHA,-3.458,-9.9658,-1.2481,3.0181,0.7748,-9.9658,3.6335,-4.035,-9.9658,9.6464,-9.9658,-9.9658,4.6697,-9.9658,-2.3884,-0.1187,-4.6082,-9.9658,-9.9658,-9.9658,-4.6082,2.409,0.7832,0.3231,-9.9658,-9.9658,0.8082,-9.9658,-1.5522,5.2134,-9.9658,-3.816,-3.816,-9.9658,-9.9658,-9.9658,7.5677,-9.9658,-9.9658,-2.3147,4.5826,-9.9658,-3.6259,-9.9658,-2.7274,8.2979,-9.9658,1.5612,-9.9658,-9.9658,3.5449,-9.9658,3.2389,-9.9658,-3.6259,0.1776,4.0909,-9.9658,-2.7274,-3.816,5.6659,1.2815,7.0172,-9.9658,-9.9658,-3.0469,-1.2481,-0.3383,5.193,-1.9942,-9.9658,-2.6349,-9.9658,-9.9658,2.4439,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-2.1779,-9.9658,-0.7834,-9.9658,-9.9658,2.9562,3.869,-1.9942,2.1247,3.1604,1.7995,-9.9658,-1.1172,-9.9658,3.5935,-9.9658,2.1766,-9.9658,-3.3076,-9.9658
GTEX-1399S-1726-SM-5L3DI,-2.5479,-9.9658,-6.5064,5.8726,2.3479,-3.6259,5.0519,-1.7809,-9.9658,10.1323,-9.9658,-9.9658,5.7279,-4.035,0.688,1.7995,-3.0469,-9.9658,-9.9658,-9.9658,-3.458,7.1564,2.233,3.1458,-9.9658,-9.9658,2.6185,-9.9658,-9.9658,-2.8262,-2.2447,2.5876,-4.6082,-9.9658,-9.9658,-9.9658,4.1724,-9.9658,-9.9658,-0.9406,3.4344,-2.2447,0.3573,-4.2934,-9.9658,6.6885,-9.9658,-0.1993,-9.9658,-9.9658,2.4805,-9.9658,5.1579,-5.0116,-2.0529,-5.0116,4.1506,-9.9658,-3.3076,-1.4305,6.8981,1.816,7.4161,-9.9658,-9.9658,-1.5105,-0.7346,-2.3884,6.1563,-9.9658,2.6302,-1.685,-9.9658,-9.9658,2.5876,0.8805,-9.9658,-9.9658,-9.9658,-9.9658,1.2875,-9.9658,-9.9658,-9.9658,-9.9658,3.4958,4.1228,-1.4305,3.1491,4.3618,0.9038,-9.9658,2.3077,-9.9658,3.1523,-9.9658,1.7912,-9.9658,-3.0469,2.5437
GTEX-ZF29-0926-SM-4WKFZ,-2.8262,-9.9658,-9.9658,4.6201,0.4125,-2.0529,5.3024,0.4125,-9.9658,11.0511,-9.9658,-9.9658,5.917,-9.9658,-0.3752,-1.7322,-9.9658,-9.9658,-9.9658,-9.9658,-3.458,0.679,0.9935,2.2513,-9.9658,-9.9658,1.2576,-9.9658,-9.9658,-5.5735,-9.9658,-3.6259,-2.7274,-9.9658,-9.9658,-9.9658,2.2723,-9.9658,-5.0116,-1.2828,4.5928,-9.9658,-2.3884,-5.5735,-0.0574,6.4353,-9.9658,-0.2328,-9.9658,-9.9658,2.2082,-9.9658,1.1512,-9.9658,-9.9658,-4.035,4.0171,-9.9658,-9.9658,-2.114,6.5814,1.2271,2.5163,-9.9658,-9.9658,-9.9658,-1.3183,-0.8863,3.222,4.7693,-9.9658,-0.5125,-9.9658,-9.9658,2.3077,-1.1811,-5.5735,-9.9658,-9.9658,-9.9658,-1.4699,-9.9658,-2.5479,-9.9658,-9.9658,3.7443,4.4803,-2.3884,4.0118,4.3992,0.4125,-9.9658,4.3184,-9.9658,3.5971,-9.9658,13.1578,-9.9658,-5.5735,-9.9658
TCGA-IR-A3L7-01,-9.9658,-9.9658,-9.9658,4.8827,1.4388,-9.9658,4.0109,-0.3201,-9.9658,10.262,-9.9658,-1.4305,4.5417,-9.9658,-3.816,-0.3383,-5.5735,-9.9658,-9.9658,-9.9658,-3.3076,-1.9379,-2.7274,2.1444,-9.9658,-9.9658,1.0293,-9.9658,-9.9658,-9.9658,-1.7809,-0.9132,-9.9658,-9.9658,-5.0116,-9.9658,6.6665,-9.9658,-9.9658,-1.9379,4.0506,-9.9658,-2.3147,-5.0116,-3.0469,7.0112,-9.9658,-5.5735,-9.9658,3.8054,3.402,-3.816,0.434,-9.9658,-4.6082,-0.9971,3.0287,-9.9658,-6.5064,-9.9658,6.5595,-2.8262,4.9746,-9.9658,4.7746,-1.8836,-1.4305,-3.458,6.6682,-3.0469,2.2082,-2.0529,-9.9658,-9.9658,2.7444,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,4.5009,-9.9658,-3.458,-9.9658,-6.5064,3.5982,3.2662,-0.1504,2.0707,3.7741,3.6195,-4.2934,3.4088,-9.9658,4.2297,-9.9658,5.8266,-9.9658,-5.5735,-9.9658
TCGA-05-4420-01,-9.9658,-9.9658,-9.9658,4.2048,3.793,0.434,3.9626,1.1641,-9.9658,10.2336,-9.9658,-9.9658,5.2265,-5.5735,-3.816,-1.6394,-5.5735,-9.9658,-9.9658,-9.9658,-3.6259,2.183,0.4447,0.5568,-9.9658,-9.9658,1.0915,-9.9658,-4.6082,-3.816,-9.9658,-4.035,-6.5064,-9.9658,-5.5735,-9.9658,6.7894,-9.9658,-9.9658,-2.6349,3.3745,-9.9658,-4.035,-3.1714,-3.458,5.752,-9.9658,-1.1488,-9.9658,-9.9658,2.5338,-9.9658,3.3759,-9.9658,-9.9658,-1.8836,4.1482,-9.9658,-4.035,-9.9658,8.3955,2.7657,7.0754,-9.9658,-9.9658,-2.4659,-2.114,-9.9658,7.7221,-9.9658,0.7579,-3.3076,-9.9658,-9.9658,2.3649,-2.2447,-5.0116,-9.9658,-3.816,-9.9658,-4.2934,-9.9658,-9.9658,-9.9658,-9.9658,3.47,1.7273,-0.394,1.5366,1.8918,3.8591,-9.9658,2.8361,-9.9658,1.8201,-9.9658,-3.6259,-9.9658,-5.5735,3.8837
TCGA-91-6840-01,-9.9658,-9.9658,-9.9658,5.9248,2.3704,1.8119,4.4693,0.7146,-9.9658,10.2774,-9.9658,-2.4659,5.0623,-9.9658,-2.1779,0.2881,-9.9658,-9.9658,-9.9658,-9.9658,-2.8262,2.2603,3.705,2.1147,-9.9658,-9.9658,3.2973,-9.9658,-9.9658,-2.9324,-9.9658,-1.5105,-2.9324,-9.9658,-9.9658,-9.9658,4.9146,-9.9658,-9.9658,-3.816,4.554,-9.9658,-0.6416,-2.7274,-3.3076,6.0881,-9.9658,-0.3201,-9.9658,-9.9658,3.1112,-4.035,4.2788,-9.9658,-3.458,-1.8836,3.5124,-9.9658,-2.4659,-9.9658,7.7888,1.4494,7.5786,-9.9658,-2.8262,-3.0469,-1.3921,-9.9658,7.1722,-9.9658,-9.9658,-1.2481,-9.9658,-9.9658,3.5633,-0.7834,-2.4659,-9.9658,-9.9658,-1.1488,1.9226,-9.9658,-9.9658,-9.9658,-9.9658,3.4958,3.2158,-0.2498,2.7073,4.001,4.7093,-9.9658,4.3002,-9.9658,2.3898,-9.9658,-1.0559,-9.9658,-9.9658,5.8182
GTEX-13W3W-2626-SM-5SIA2,-9.9658,-9.9658,-0.5332,3.4583,1.1577,-9.9658,3.8401,-9.9658,-9.9658,9.1446,-9.9658,-9.9658,6.3796,-9.9658,-3.3076,-2.1779,-9.9658,-9.9658,-9.9658,-9.9658,-4.6082,2.5061,-0.2328,1.614,-9.9658,-9.9658,1.1382,-9.9658,-9.9658,0.7916,-9.9658,-6.5064,-9.9658,-9.9658,-9.9658,-9.9658,7.2182,-9.9658,-9.9658,-3.458,3.9682,-9.9658,-4.2934,-9.9658,-2.9324,8.2761,-9.9658,-0.9686,-9.9658,-5.0116,5.4944,-9.9658,3.421,-9.9658,-9.9658,-3.1714,3.1409,-9.9658,-9.9658,-2.7274,4.8861,-1.5522,4.6376,-9.9658,-9.9658,-0.8339,-1.2828,-9.9658,2.2693,-9.9658,-9.9658,-1.0559,-9.9658,-9.9658,3.2944,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-0.8084,-9.9658,-9.9658,-9.9658,-9.9658,1.2394,0.1903,-5.5735,1.9564,3.9599,1.1577,-9.9658,-2.7274,-9.9658,3.5411,-9.9658,0.7748,-9.9658,-9.9658,-9.9658
GTEX-WQUQ-2526-SM-4MVNO,-3.6259,-9.9658,-9.9658,5.2126,2.1606,0.1648,5.1482,-0.7346,-9.9658,10.2302,-9.9658,-9.9658,5.0917,-9.9658,4.8944,0.0014,-3.0469,-9.9658,-9.9658,-9.9658,-4.2934,3.3661,1.0222,6.7327,-9.9658,-9.9658,2.7721,-9.9658,-2.5479,-2.0529,-9.9658,-0.6873,4.2518,-9.9658,-2.8262,-9.9658,4.9026,-9.9658,-9.9658,-0.3383,3.6782,-9.9658,-0.7346,-9.9658,-4.6082,6.9568,-9.9658,2.982,-9.9658,-9.9658,3.2374,-1.685,3.4765,-5.0116,-2.0529,-1.3548,4.5286,-9.9658,-4.2934,-9.9658,7.2142,0.9268,6.2572,-9.9658,-2.114,-1.4699,0.6425,-9.9658,4.6288,-9.9658,-9.9658,0.3346,-9.9658,-9.9658,2.6962,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,1.9452,-9.9658,-2.3147,-9.9658,-9.9658,3.4778,3.6312,-0.7108,2.3251,4.6265,3.868,-9.9658,1.5709,-9.9658,3.7752,-9.9658,1.9377,-9.9658,-3.458,-9.9658
